46009,46009,2021-08-24T18:21:00+08:00,0,0,1,SEA,WAB,DD,46009,46271,903,2021-08-24 18:21:04.200093+08:00
46009,46009,2021-08-24T18:23:41+08:00,0,0,1,SEA,WAB,DD,46271,46301,903,2021-08-24 18:21:04.242174+08:00
46009,46009,2021-08-24T18:23:41+08:00,0,0,1,SEA,WAB,DD,46301,46311,903,2021-08-24 18:21:04.275578+08:00
46009,46009,2021-08-24T18:19:49+08:00,1.4428136666666667,103.78277366666667,1,SEA,WAB,DD,46311,46249,903,2021-08-24 18:21:04.312114+08:00
46009,46009,2021-08-24T18:20:52+08:00,1.4428136666666667,103.78277366666667,1,SEA,WAB,DD,46249,46179,903,2021-08-24 18:21:04.347579+08:00
46009,46009,2021-08-24T18:21:51+08:00,1.4428136666666667,103.78277366666667,1,SEA,WAB,DD,46179,46169,903,2021-08-24 18:21:04.375217+08:00
46009,46009,2021-08-24T18:19:49+08:00,1.445476,103.77516366666667,1,SEA,WAB,DD,46169,46159,903,2021-08-24 18:21:04.408619+08:00
46009,46009,2021-08-24T18:20:21+08:00,1.445476,103.77516366666667,1,SEA,WAB,DD,46159,46149,903,2021-08-24 18:21:04.449085+08:00
46009,46009,2021-08-24T18:22:11+08:00,1.445476,103.77516366666667,1,SEA,WAB,DD,46149,46119,903,2021-08-24 18:21:04.483435+08:00
46009,46009,2021-08-24T18:24:32+08:00,1.445476,103.77516366666667,1,SEA,WAB,DD,46119,46069,903,2021-08-24 18:21:04.516218+08:00
46009,46009,2021-08-24T18:21:48+08:00,1.4412056666666666,103.77171133333333,1,SEA,WAB,DD,46069,46088,903,2021-08-24 18:21:04.562874+08:00
46009,46009,2021-08-24T18:23:29+08:00,1.4412056666666666,103.77171133333333,1,SEA,WAB,DD,46088,46111,903,2021-08-24 18:21:04.624141+08:00
46009,46009,2021-08-24T18:24:51+08:00,1.4412056666666666,103.77171133333333,1,SEA,WAB,DD,46111,46141,903,2021-08-24 18:21:04.659635+08:00
46009,46009,2021-08-24T18:20:07+08:00,1.4418813333333333,103.7750075,1,SEA,WAB,SD,46141,46151,903,2021-08-24 18:21:04.691881+08:00
46009,46009,2021-08-24T18:21:40+08:00,1.4418813333333333,103.7750075,1,SEA,WAB,SD,46151,46161,903,2021-08-24 18:21:04.729427+08:00
46009,46009,2021-08-24T18:22:48+08:00,1.4418813333333333,103.7750075,1,SEA,WAB,SD,46161,46171,903,2021-08-24 18:21:04.772053+08:00
46009,46009,2021-08-24T18:24:25+08:00,1.4418813333333333,103.7750075,1,SEA,WAB,SD,46171,46241,903,2021-08-24 18:21:04.801794+08:00
46009,46009,2021-08-24T18:25:27+08:00,1.4418813333333333,103.7750075,1,SEA,WAB,SD,46241,46319,903,2021-08-24 18:21:04.833073+08:00
46009,46009,2021-08-24T18:26:32+08:00,1.4418813333333333,103.7750075,1,SEA,WAB,SD,46319,46309,903,2021-08-24 18:21:04.859550+08:00
46009,46009,2021-08-24T18:19:37+08:00,1.4430336666666665,103.78275266666667,1,SEA,WAB,SD,46309,46279,903,2021-08-24 18:21:04.893647+08:00
46009,46009,2021-08-24T18:21:39+08:00,1.4430336666666665,103.78275266666667,1,SEA,WAB,SD,46279,46009,903,2021-08-24 18:21:04.926233+08:00
46009,46009,2021-08-24T18:21:00+08:00,0,0,1,SEA,WAB,DD,46009,,903,2021-08-24 18:21:04.953958+08:00
46009,46009,2021-08-24T18:27:00+08:00,0,0,1,SEA,WAB,BD,46009,46271,903,2021-08-24 18:26:51.983136+08:00
46009,46009,2021-08-24T18:29:41+08:00,0,0,1,SEA,WAB,BD,46271,46301,903,2021-08-24 18:26:52.027365+08:00
46009,46009,2021-08-24T18:29:41+08:00,0,0,1,SEA,WAB,BD,46301,46311,903,2021-08-24 18:26:52.064687+08:00
46009,46009,2021-08-24T18:25:58+08:00,1.4428481666666666,103.78277416666667,1,SEA,WAB,DD,46311,46249,903,2021-08-24 18:26:52.102763+08:00
46009,46009,2021-08-24T18:27:01+08:00,1.4428481666666666,103.78277416666667,1,SEA,WAB,DD,46249,46179,903,2021-08-24 18:26:52.133017+08:00
46009,46009,2021-08-24T18:28:00+08:00,1.4428481666666666,103.78277416666667,1,SEA,WAB,DD,46179,46169,903,2021-08-24 18:26:52.160345+08:00
46009,46009,2021-08-24T18:29:49+08:00,1.4428481666666666,103.78277416666667,1,SEA,WAB,DD,46169,46159,903,2021-08-24 18:26:52.197668+08:00
46009,46009,2021-08-24T18:30:21+08:00,1.4428481666666666,103.78277416666667,1,SEA,WAB,DD,46159,46149,903,2021-08-24 18:26:52.239271+08:00
46009,46009,2021-08-24T18:26:41+08:00,1.4456908333333334,103.77303833333333,1,SEA,WAB,DD,46149,46119,903,2021-08-24 18:26:52.277575+08:00
46009,46009,2021-08-24T18:29:02+08:00,1.4456908333333334,103.77303833333333,1,SEA,WAB,DD,46119,46069,903,2021-08-24 18:26:52.314439+08:00
46009,46009,2021-08-24T18:27:36+08:00,1.4411085,103.7711105,1,SEA,WAB,DD,46069,46088,903,2021-08-24 18:26:52.366027+08:00
46009,46009,2021-08-24T18:29:17+08:00,1.4411085,103.7711105,1,SEA,WAB,DD,46088,46111,903,2021-08-24 18:26:52.414181+08:00
46009,46009,2021-08-24T18:30:39+08:00,1.4411085,103.7711105,1,SEA,WAB,DD,46111,46141,903,2021-08-24 18:26:52.448451+08:00
46009,46009,2021-08-24T18:25:58+08:00,1.4434745,103.77362466666666,1,SEA,WAB,DD,46141,46151,903,2021-08-24 18:26:52.477747+08:00
46009,46009,2021-08-24T18:27:31+08:00,1.4434745,103.77362466666666,1,SEA,WAB,DD,46151,46161,903,2021-08-24 18:26:52.513074+08:00
46009,46009,2021-08-24T18:28:39+08:00,1.4434745,103.77362466666666,1,SEA,WAB,DD,46161,46171,903,2021-08-24 18:26:52.544477+08:00
46009,46009,2021-08-24T18:30:16+08:00,1.4434745,103.77362466666666,1,SEA,WAB,DD,46171,46241,903,2021-08-24 18:26:52.578383+08:00
46009,46009,2021-08-24T18:25:55+08:00,1.4441061666666668,103.77797233333334,1,SEA,WAB,SD,46241,46319,903,2021-08-24 18:26:52.610087+08:00
46009,46009,2021-08-24T18:27:00+08:00,1.4441061666666668,103.77797233333334,1,SEA,WAB,SD,46319,46309,903,2021-08-24 18:26:52.641354+08:00
46009,46009,2021-08-24T18:28:23+08:00,1.4441061666666668,103.77797233333334,1,SEA,WAB,SD,46309,46279,903,2021-08-24 18:26:52.678455+08:00
46009,46009,2021-08-24T18:30:25+08:00,1.4441061666666668,103.77797233333334,1,SEA,WAB,SD,46279,46009,903,2021-08-24 18:26:52.716908+08:00
46009,46009,2021-08-24T18:27:00+08:00,0,0,1,SEA,WAB,BD,46009,,903,2021-08-24 18:26:52.738905+08:00
46009,46009,2021-08-24T18:27:00+08:00,0,0,1,SEA,WAB,BD,46009,46271,903,2021-08-24 18:27:52.880436+08:00
46009,46009,2021-08-24T18:30:41+08:00,0,0,1,SEA,WAB,BD,46271,46301,903,2021-08-24 18:27:52.918224+08:00
46009,46009,2021-08-24T18:30:41+08:00,0,0,1,SEA,WAB,BD,46301,46311,903,2021-08-24 18:27:52.952826+08:00
46009,46009,2021-08-24T18:30:41+08:00,0,0,1,SEA,WAB,BD,46311,46249,903,2021-08-24 18:27:52.983685+08:00
46009,46009,2021-08-24T18:27:15+08:00,1.4421616666666666,103.780489,1,SEA,WAB,DD,46249,46179,903,2021-08-24 18:27:53.022056+08:00
46009,46009,2021-08-24T18:28:14+08:00,1.4421616666666666,103.780489,1,SEA,WAB,DD,46179,46169,903,2021-08-24 18:27:53.058564+08:00
46009,46009,2021-08-24T18:30:03+08:00,1.4421616666666666,103.780489,1,SEA,WAB,DD,46169,46159,903,2021-08-24 18:27:53.098184+08:00
46009,46009,2021-08-24T18:30:35+08:00,1.4421616666666666,103.780489,1,SEA,WAB,DD,46159,46149,903,2021-08-24 18:27:53.131978+08:00
46009,46009,2021-08-24T18:26:43+08:00,1.4436016666666667,103.77378666666667,1,SEA,WAB,DD,46149,46119,903,2021-08-24 18:27:53.170375+08:00
46009,46009,2021-08-24T18:29:04+08:00,1.4436016666666667,103.77378666666667,1,SEA,WAB,DD,46119,46069,903,2021-08-24 18:27:53.216302+08:00
46009,46009,2021-08-24T18:27:44+08:00,1.4397491666666666,103.76935733333333,1,SEA,WAB,DD,46069,46088,903,2021-08-24 18:27:53.283236+08:00
46009,46009,2021-08-24T18:29:25+08:00,1.4397491666666666,103.76935733333333,1,SEA,WAB,DD,46088,46111,903,2021-08-24 18:27:53.352005+08:00
46009,46009,2021-08-24T18:30:47+08:00,1.4397491666666666,103.76935733333333,1,SEA,WAB,DD,46111,46141,903,2021-08-24 18:27:53.398655+08:00
46009,46009,2021-08-24T18:32:55+08:00,1.4397491666666666,103.76935733333333,1,SEA,WAB,DD,46141,46151,903,2021-08-24 18:27:53.440663+08:00
46009,46009,2021-08-24T18:27:09+08:00,1.443605,103.77328066666666,1,SEA,WAB,DD,46151,46161,903,2021-08-24 18:27:53.478577+08:00
46009,46009,2021-08-24T18:28:17+08:00,1.443605,103.77328066666666,1,SEA,WAB,DD,46161,46171,903,2021-08-24 18:27:53.514752+08:00
46009,46009,2021-08-24T18:29:54+08:00,1.443605,103.77328066666666,1,SEA,WAB,DD,46171,46241,903,2021-08-24 18:27:53.555765+08:00
46009,46009,2021-08-24T18:30:56+08:00,1.443605,103.77328066666666,1,SEA,WAB,DD,46241,46319,903,2021-08-24 18:27:53.594946+08:00
46009,46009,2021-08-24T18:27:18+08:00,1.4420781666666667,103.77890233333333,1,SDA,WAB,SD,46319,46309,903,2021-08-24 18:27:53.635354+08:00
46009,46009,2021-08-24T18:28:41+08:00,1.4420781666666667,103.77890233333333,1,SDA,WAB,SD,46309,46279,903,2021-08-24 18:27:53.677512+08:00
46009,46009,2021-08-24T18:30:43+08:00,1.4420781666666667,103.77890233333333,1,SDA,WAB,SD,46279,46009,903,2021-08-24 18:27:53.730415+08:00
46009,46009,2021-08-24T18:27:00+08:00,0,0,1,SEA,WAB,BD,46009,,903,2021-08-24 18:27:53.758198+08:00
46009,46009,2021-08-24T18:33:00+08:00,0,0,1,SEA,WAB,DD,46009,46271,903,2021-08-24 18:28:53.888016+08:00
46009,46009,2021-08-24T18:31:41+08:00,0,0,1,SEA,WAB,BD,46271,46301,903,2021-08-24 18:28:53.923690+08:00
46009,46009,2021-08-24T18:31:41+08:00,0,0,1,SEA,WAB,BD,46301,46311,903,2021-08-24 18:28:53.959523+08:00
46009,46009,2021-08-24T18:31:41+08:00,0,0,1,SEA,WAB,BD,46311,46249,903,2021-08-24 18:28:53.990813+08:00
46009,46009,2021-08-24T18:27:29+08:00,1.4412878333333334,103.779737,1,SEA,WAB,DD,46249,46179,903,2021-08-24 18:28:54.027515+08:00
46009,46009,2021-08-24T18:28:28+08:00,1.4412878333333334,103.779737,1,SEA,WAB,DD,46179,46169,903,2021-08-24 18:28:54.060926+08:00
46009,46009,2021-08-24T18:30:17+08:00,1.4412878333333334,103.779737,1,SEA,WAB,DD,46169,46159,903,2021-08-24 18:28:54.094529+08:00
46009,46009,2021-08-24T18:30:49+08:00,1.4412878333333334,103.779737,1,SEA,WAB,DD,46159,46149,903,2021-08-24 18:28:54.127064+08:00
46009,46009,2021-08-24T18:32:39+08:00,1.4412878333333334,103.779737,1,SEA,WAB,DD,46149,46119,903,2021-08-24 18:28:54.161635+08:00
46009,46009,2021-08-24T18:28:35+08:00,1.4422696666666668,103.775035,1,SEA,WAB,DD,46119,46069,903,2021-08-24 18:28:54.201141+08:00
46009,46009,2021-08-24T18:27:34+08:00,1.4427668333333332,103.76936516666666,1,SEA,WAB,DD,46069,46088,903,2021-08-24 18:28:54.246238+08:00
46009,46009,2021-08-24T18:29:15+08:00,1.4427668333333332,103.76936516666666,1,SEA,WAB,DD,46088,46111,903,2021-08-24 18:28:54.297742+08:00
46009,46009,2021-08-24T18:30:37+08:00,1.4427668333333332,103.76936516666666,1,SEA,WAB,DD,46111,46141,903,2021-08-24 18:28:54.339760+08:00
46009,46009,2021-08-24T18:32:45+08:00,1.4427668333333332,103.76936516666666,1,SEA,WAB,DD,46141,46151,903,2021-08-24 18:28:54.370036+08:00
46009,46009,2021-08-24T18:27:41+08:00,1.4458416666666667,103.77294066666667,1,SEA,WAB,DD,46151,46161,903,2021-08-24 18:28:54.404759+08:00
46009,46009,2021-08-24T18:28:49+08:00,1.4458416666666667,103.77294066666667,1,SEA,WAB,DD,46161,46171,903,2021-08-24 18:28:54.434926+08:00
46009,46009,2021-08-24T18:30:26+08:00,1.4458416666666667,103.77294066666667,1,SEA,WAB,DD,46171,46241,903,2021-08-24 18:28:54.470510+08:00
46009,46009,2021-08-24T18:31:28+08:00,1.4458416666666667,103.77294066666667,1,SEA,WAB,DD,46241,46319,903,2021-08-24 18:28:54.502909+08:00
46009,46009,2021-08-24T18:27:26+08:00,1.4422321666666666,103.78029966666666,1,SDA,WAB,SD,46319,46309,903,2021-08-24 18:28:54.538933+08:00
46009,46009,2021-08-24T18:28:49+08:00,1.4422321666666666,103.78029966666666,1,SDA,WAB,SD,46309,46279,903,2021-08-24 18:28:54.577795+08:00
46009,46009,2021-08-24T18:30:51+08:00,1.4422321666666666,103.78029966666666,1,SDA,WAB,SD,46279,46009,903,2021-08-24 18:28:54.614014+08:00
46009,46009,2021-08-24T18:33:00+08:00,0,0,1,SEA,WAB,DD,46009,,903,2021-08-24 18:28:54.630545+08:00
46009,46009,2021-08-24T18:33:00+08:00,0,0,1,SEA,WAB,DD,46009,46271,903,2021-08-24 18:29:54.773639+08:00
46009,46009,2021-08-24T18:32:41+08:00,0,0,1,SEA,WAB,BD,46271,46301,903,2021-08-24 18:29:54.803047+08:00
46009,46009,2021-08-24T18:32:41+08:00,0,0,1,SEA,WAB,BD,46301,46311,903,2021-08-24 18:29:54.830378+08:00
46009,46009,2021-08-24T18:32:41+08:00,0,0,1,SEA,WAB,BD,46311,46249,903,2021-08-24 18:29:54.874171+08:00
46009,46009,2021-08-24T18:32:45+08:00,0,0,1,SEA,WAB,BD,46249,46179,903,2021-08-24 18:29:54.909559+08:00
46009,46009,2021-08-24T18:28:47+08:00,1.4422598333333334,103.778697,1,SEA,WAB,DD,46179,46169,903,2021-08-24 18:29:54.943120+08:00
46009,46009,2021-08-24T18:30:36+08:00,1.4422598333333334,103.778697,1,SEA,WAB,DD,46169,46159,903,2021-08-24 18:29:54.976471+08:00
46009,46009,2021-08-24T18:31:08+08:00,1.4422598333333334,103.778697,1,SEA,WAB,DD,46159,46149,903,2021-08-24 18:29:55.010407+08:00
46009,46009,2021-08-24T18:32:58+08:00,1.4422598333333334,103.778697,1,SEA,WAB,DD,46149,46119,903,2021-08-24 18:29:55.043442+08:00
46009,46009,2021-08-24T18:28:49+08:00,1.4421181666666667,103.77514516666666,1,SEA,WAB,DD,46119,46069,903,2021-08-24 18:29:55.087948+08:00
46009,46009,2021-08-24T18:32:31+08:00,1.4421181666666667,103.77514516666666,1,SEA,WAB,DD,46069,46088,903,2021-08-24 18:29:55.137896+08:00
46009,46009,2021-08-24T18:29:12+08:00,1.442877,103.770908,1,SEA,WAB,DD,46088,46111,903,2021-08-24 18:29:55.188991+08:00
46009,46009,2021-08-24T18:30:34+08:00,1.442877,103.770908,1,SEA,WAB,DD,46111,46141,903,2021-08-24 18:29:55.222026+08:00
46009,46009,2021-08-24T18:32:42+08:00,1.442877,103.770908,1,SEA,WAB,DD,46141,46151,903,2021-08-24 18:29:55.252442+08:00
46009,46009,2021-08-24T18:34:15+08:00,1.442877,103.770908,1,SEA,WAB,DD,46151,46161,903,2021-08-24 18:29:55.281430+08:00
46009,46009,2021-08-24T18:28:53+08:00,1.4458208333333333,103.773659,1,SEA,WAB,DD,46161,46171,903,2021-08-24 18:29:55.315664+08:00
46009,46009,2021-08-24T18:30:30+08:00,1.4458208333333333,103.773659,1,SEA,WAB,DD,46171,46241,903,2021-08-24 18:29:55.347517+08:00
46009,46009,2021-08-24T18:31:32+08:00,1.4458208333333333,103.773659,1,SEA,WAB,DD,46241,46319,903,2021-08-24 18:29:55.377308+08:00
46009,46009,2021-08-24T18:32:37+08:00,1.4458208333333333,103.773659,1,SEA,WAB,DD,46319,46309,903,2021-08-24 18:29:55.403216+08:00
46009,46009,2021-08-24T18:29:07+08:00,1.4423981666666668,103.7803675,1,SDA,WAB,SD,46309,46279,903,2021-08-24 18:29:55.434983+08:00
46009,46009,2021-08-24T18:31:09+08:00,1.4423981666666668,103.7803675,1,SDA,WAB,SD,46279,46009,903,2021-08-24 18:29:55.471381+08:00
46009,46009,2021-08-24T18:33:00+08:00,0,0,1,SEA,WAB,DD,46009,,903,2021-08-24 18:29:55.493264+08:00
46009,46009,2021-08-24T18:33:00+08:00,0,0,1,SEA,WAB,DD,46009,46271,903,2021-08-24 18:30:55.629916+08:00
46009,46009,2021-08-24T18:31:45+08:00,1.4375805,103.78719833333334,1,SEA,WAB,BD,46271,46301,903,2021-08-24 18:30:55.679493+08:00
46009,46009,2021-08-24T18:33:23+08:00,1.4375805,103.78719833333334,1,SEA,WAB,BD,46301,46311,903,2021-08-24 18:30:55.714046+08:00
46009,46009,2021-08-24T18:34:26+08:00,1.4375805,103.78719833333334,1,SEA,WAB,BD,46311,46249,903,2021-08-24 18:30:55.755414+08:00
46009,46009,2021-08-24T18:35:30+08:00,1.4375805,103.78719833333334,1,SEA,WAB,BD,46249,46179,903,2021-08-24 18:30:55.802302+08:00
46009,46009,2021-08-24T18:36:29+08:00,1.4375805,103.78719833333334,1,SEA,WAB,BD,46179,46169,903,2021-08-24 18:30:55.861060+08:00
46009,46009,2021-08-24T18:30:38+08:00,1.4440068333333334,103.7779415,1,SEA,WAB,DD,46169,46159,903,2021-08-24 18:30:55.898711+08:00
46009,46009,2021-08-24T18:31:10+08:00,1.4440068333333334,103.7779415,1,SEA,WAB,DD,46159,46149,903,2021-08-24 18:30:55.960686+08:00
46009,46009,2021-08-24T18:33:00+08:00,1.4440068333333334,103.7779415,1,SEA,WAB,DD,46149,46119,903,2021-08-24 18:30:55.994922+08:00
46009,46009,2021-08-24T18:35:21+08:00,1.4440068333333334,103.7779415,1,SEA,WAB,DD,46119,46069,903,2021-08-24 18:30:56.036997+08:00
46009,46009,2021-08-24T18:32:39+08:00,1.4410463333333334,103.77245066666667,1,SEA,WAB,DD,46069,46088,903,2021-08-24 18:30:56.091403+08:00
46009,46009,2021-08-24T18:34:20+08:00,1.4410463333333334,103.77245066666667,1,SEA,WAB,DD,46088,46111,903,2021-08-24 18:30:56.136517+08:00
46009,46009,2021-08-24T18:30:12+08:00,1.4416101666666667,103.77099633333333,1,SEA,WAB,DD,46111,46141,903,2021-08-24 18:30:56.171014+08:00
46009,46009,2021-08-24T18:32:20+08:00,1.4416101666666667,103.77099633333333,1,SEA,WAB,DD,46141,46151,903,2021-08-24 18:30:56.207419+08:00
46009,46009,2021-08-24T18:33:53+08:00,1.4416101666666667,103.77099633333333,1,SEA,WAB,DD,46151,46161,903,2021-08-24 18:30:56.245335+08:00
46009,46009,2021-08-24T18:35:01+08:00,1.4416101666666667,103.77099633333333,1,SEA,WAB,DD,46161,46171,903,2021-08-24 18:30:56.299121+08:00
46009,46009,2021-08-24T18:30:27+08:00,1.4452406666666666,103.77564466666666,1,SEA,WAB,DD,46171,46241,903,2021-08-24 18:30:56.332388+08:00
46009,46009,2021-08-24T18:31:29+08:00,1.4452406666666666,103.77564466666666,1,SEA,WAB,DD,46241,46319,903,2021-08-24 18:30:56.367390+08:00
46009,46009,2021-08-24T18:32:34+08:00,1.4452406666666666,103.77564466666666,1,SEA,WAB,DD,46319,46309,903,2021-08-24 18:30:56.421941+08:00
46009,46009,2021-08-24T18:33:57+08:00,1.4452406666666666,103.77564466666666,1,SEA,WAB,DD,46309,46279,903,2021-08-24 18:30:56.454062+08:00
46009,46009,2021-08-24T18:31:04+08:00,1.4428783333333333,103.782943,1,SDA,WAB,SD,46279,46009,903,2021-08-24 18:30:56.496673+08:00
46009,46009,2021-08-24T18:33:00+08:00,0,0,1,SEA,WAB,DD,46009,,903,2021-08-24 18:30:56.517808+08:00
46009,46009,2021-08-24T18:33:00+08:00,0,0,1,SEA,WAB,DD,46009,46271,903,2021-08-24 18:32:04.634985+08:00
46009,46009,2021-08-24T18:31:44+08:00,1.4384271666666666,103.78862333333333,1,SDA,WAB,BD,46271,46301,903,2021-08-24 18:32:04.680410+08:00
46009,46009,2021-08-24T18:33:22+08:00,1.4384271666666666,103.78862333333333,1,SDA,WAB,BD,46301,46311,903,2021-08-24 18:32:04.717348+08:00
46009,46009,2021-08-24T18:34:25+08:00,1.4384271666666666,103.78862333333333,1,SDA,WAB,BD,46311,46249,903,2021-08-24 18:32:04.752071+08:00
46009,46009,2021-08-24T18:35:29+08:00,1.4384271666666666,103.78862333333333,1,SDA,WAB,BD,46249,46179,903,2021-08-24 18:32:04.787479+08:00
46009,46009,2021-08-24T18:36:28+08:00,1.4384271666666666,103.78862333333333,1,SDA,WAB,BD,46179,46169,903,2021-08-24 18:32:04.821452+08:00
46009,46009,2021-08-24T18:30:50+08:00,1.4445755,103.7772275,1,SEA,WAB,DD,46169,46159,903,2021-08-24 18:32:04.857330+08:00
46009,46009,2021-08-24T18:31:22+08:00,1.4445755,103.7772275,1,SEA,WAB,DD,46159,46149,903,2021-08-24 18:32:04.896269+08:00
46009,46009,2021-08-24T18:33:12+08:00,1.4445755,103.7772275,1,SEA,WAB,DD,46149,46119,903,2021-08-24 18:32:04.931037+08:00
46009,46009,2021-08-24T18:35:33+08:00,1.4445755,103.7772275,1,SEA,WAB,DD,46119,46069,903,2021-08-24 18:32:04.968423+08:00
46009,46009,2021-08-24T18:32:17+08:00,1.4410976666666666,103.77114416666667,1,SEA,WAB,DD,46069,46088,903,2021-08-24 18:32:05.019467+08:00
46009,46009,2021-08-24T18:33:58+08:00,1.4410976666666666,103.77114416666667,1,SEA,WAB,DD,46088,46111,903,2021-08-24 18:32:05.084285+08:00
46009,46009,2021-08-24T18:30:07+08:00,1.4413148333333332,103.7737285,1,SEA,WAB,DD,46111,46141,903,2021-08-24 18:32:05.120535+08:00
46009,46009,2021-08-24T18:32:15+08:00,1.4413148333333332,103.7737285,1,SEA,WAB,DD,46141,46151,903,2021-08-24 18:32:05.151455+08:00
46009,46009,2021-08-24T18:33:48+08:00,1.4413148333333332,103.7737285,1,SEA,WAB,DD,46151,46161,903,2021-08-24 18:32:05.186224+08:00
46009,46009,2021-08-24T18:34:56+08:00,1.4413148333333332,103.7737285,1,SEA,WAB,DD,46161,46171,903,2021-08-24 18:32:05.217805+08:00
46009,46009,2021-08-24T18:30:27+08:00,1.444778,103.77663866666667,1,SEA,WAB,DD,46171,46241,903,2021-08-24 18:32:05.253098+08:00
46009,46009,2021-08-24T18:31:29+08:00,1.444778,103.77663866666667,1,SEA,WAB,DD,46241,46319,903,2021-08-24 18:32:05.286038+08:00
46009,46009,2021-08-24T18:32:34+08:00,1.444778,103.77663866666667,1,SEA,WAB,DD,46319,46309,903,2021-08-24 18:32:05.319202+08:00
46009,46009,2021-08-24T18:33:57+08:00,1.444778,103.77663866666667,1,SEA,WAB,DD,46309,46279,903,2021-08-24 18:32:05.358961+08:00
46009,46009,2021-08-24T18:30:43+08:00,1.4415873333333333,103.78456883333334,1,SDA,WAB,SD,46279,46009,903,2021-08-24 18:32:05.398544+08:00
46009,46009,2021-08-24T18:33:00+08:00,0,0,1,SEA,WAB,DD,46009,,903,2021-08-24 18:32:05.422662+08:00
46009,46009,2021-08-24T18:33:00+08:00,0,0,1,SEA,WAB,DD,46009,46271,903,2021-08-24 18:33:05.554445+08:00
46009,46009,2021-08-24T18:35:41+08:00,0,0,1,SEA,WAB,DD,46271,46301,903,2021-08-24 18:33:05.590134+08:00
46009,46009,2021-08-24T18:32:49+08:00,1.4405541666666668,103.78573416666667,1,SDA,WAB,BD,46301,46311,903,2021-08-24 18:33:05.620806+08:00
46009,46009,2021-08-24T18:33:52+08:00,1.4405541666666668,103.78573416666667,1,SDA,WAB,BD,46311,46249,903,2021-08-24 18:33:05.648658+08:00
46009,46009,2021-08-24T18:34:56+08:00,1.4405541666666668,103.78573416666667,1,SDA,WAB,BD,46249,46179,903,2021-08-24 18:33:05.675644+08:00
46009,46009,2021-08-24T18:35:55+08:00,1.4405541666666668,103.78573416666667,1,SDA,WAB,BD,46179,46169,903,2021-08-24 18:33:05.710777+08:00
46009,46009,2021-08-24T18:37:45+08:00,1.4405541666666668,103.78573416666667,1,SDA,WAB,BD,46169,46159,903,2021-08-24 18:33:05.742567+08:00
46009,46009,2021-08-24T18:38:17+08:00,1.4405541666666668,103.78573416666667,1,SDA,WAB,BD,46159,46149,903,2021-08-24 18:33:05.778704+08:00
46009,46009,2021-08-24T18:32:57+08:00,1.4456763333333333,103.77333616666667,1,SEA,WAB,DD,46149,46119,903,2021-08-24 18:33:05.805019+08:00
46009,46009,2021-08-24T18:35:18+08:00,1.4456763333333333,103.77333616666667,1,SEA,WAB,DD,46119,46069,903,2021-08-24 18:33:05.839940+08:00
46009,46009,2021-08-24T18:32:38+08:00,1.440153,103.76859416666667,1,SEA,WAB,DD,46069,46088,903,2021-08-24 18:33:05.881798+08:00
46009,46009,2021-08-24T18:34:19+08:00,1.440153,103.76859416666667,1,SEA,WAB,DD,46088,46111,903,2021-08-24 18:33:05.934775+08:00
46009,46009,2021-08-24T18:35:41+08:00,1.440153,103.76859416666667,1,SEA,WAB,DD,46111,46141,903,2021-08-24 18:33:05.975723+08:00
46009,46009,2021-08-24T18:32:17+08:00,1.4419213333333334,103.77503783333333,1,SEA,WAB,DD,46141,46151,903,2021-08-24 18:33:06.008540+08:00
46009,46009,2021-08-24T18:33:50+08:00,1.4419213333333334,103.77503783333333,1,SEA,WAB,DD,46151,46161,903,2021-08-24 18:33:06.047029+08:00
46009,46009,2021-08-24T18:34:58+08:00,1.4419213333333334,103.77503783333333,1,SEA,WAB,DD,46161,46171,903,2021-08-24 18:33:06.074236+08:00
46009,46009,2021-08-24T18:36:35+08:00,1.4419213333333334,103.77503783333333,1,SEA,WAB,DD,46171,46241,903,2021-08-24 18:33:06.101817+08:00
46009,46009,2021-08-24T18:31:35+08:00,1.4420848333333334,103.77888933333334,1,SEA,WAB,DD,46241,46319,903,2021-08-24 18:33:06.130340+08:00
46009,46009,2021-08-24T18:32:40+08:00,1.4420848333333334,103.77888933333334,1,SEA,WAB,DD,46319,46309,903,2021-08-24 18:33:06.159072+08:00
46009,46009,2021-08-24T18:34:03+08:00,1.4420848333333334,103.77888933333334,1,SEA,WAB,DD,46309,46279,903,2021-08-24 18:33:06.192925+08:00
46009,46009,2021-08-24T18:36:05+08:00,1.4420848333333334,103.77888933333334,1,SEA,WAB,DD,46279,46009,903,2021-08-24 18:33:06.233345+08:00
46009,46009,2021-08-24T18:33:00+08:00,0,0,1,SEA,WAB,DD,46009,,903,2021-08-24 18:33:06.257380+08:00
